warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tech-5/bobobox-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tech-5/bobobox-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Badge.stories.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Button.stories.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Icon.stories.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/Link.stories.js
<s> [webpack.Progress] 18% building 72/113 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Button.stories.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Header.stories.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 74/117 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/117 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/118 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/119 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 75/120 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 75/121 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/122 modules 47 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 76/122 modules 46 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/set-global.js
